ID,Дата,Имя,Возраст,Зарплата,Рейтинг,Активен,Город,Департамент,Оценка,Время_работы,Проекты,Email,Телефон,Статус
1,2020-02-25,Елена,54.0,139800.14,3.38,False,Москва,,6.0,3.0,11.0,[email],+79967735271,В ожидании
2,2022-01-03,Дмитрий,51.0,137588.37,1.74,True,Екатеринбург,HR,10.0,11.2,6.0,[email],+79912833063,Неактивен
3,2020-06-25,Алексей,20.0,106759.73,1.09,False,Нижний Новгород,HR,5.0,,6.0,[email],+79994633744,Заблокирован
4,2020-08-04,Михаил,,58337.34,4.86,True,Новосибирск,HR,8.0,5.5,2.0,[email],+79747742574,В ожидании
5,2021-01-25,Мария,51.0,48578.11,4.4,True,Челябинск,Продажи,4.0,7.8,11.0,[email],+79224940774,В ожидании
6,2020-10-07,Сергей,46.0,133021.35,4.58,False,Челябинск,IT,4.0,6.8,3.0,[email],+79787509320,Активен
7,2021-11-04,Дмитрий,63.0,109704.21,4.73,True,Казань,Разработка,4.0,7.0,19.0,[email],+79141514911,Активен
8,2022-01-16,Михаил,49.0,147592.64,3.63,False,Челябинск,Продажи,7.0,1.1,9.0,[email],+79216775523,В ожидании
9,2020-09-22,Андрей,21.0,,3.94,False,Екатеринбург,,7.0,6.6,1.0,[email],,Неактивен
10,2021-11-09,Михаил,23.0,106308.52,2.36,True,Самара,,3.0,4.1,2.0,[email],+79069312928,Неактивен
11,2020-11-14,Елена,26.0,70811.75,3.86,True,Нижний Новгород,Финансы,7.0,10.6,19.0,[email],+79651326888,В ожидании
12,2020-12-21,Алексей,55.0,81604.24,3.35,True,Москва,Разработка,8.0,,5.0,[email],+79053188667,Заблокирован
13,2020-09-10,Дмитрий,60.0,119519.5,1.92,True,Санкт-Петербург,IT,9.0,3.3,13.0,[email],+79908242074,В ожидании
14,2020-08-08,Анна,34.0,120792.82,4.2,False,Нижний Новгород,Финансы,3.0,9.3,20.0,[email],+79489664749,Активен
15,2021-04-01,Татьяна,65.0,71016.37,1.6,,Казань,Маркетинг,8.0,7.0,16.0,[email],+79807604633,Активен
16,2021-12-18,Елена,70.0,101537.66,1.93,False,Новосибирск,Операции,2.0,8.0,3.0,[email],+79157094556,Неактивен
17,2021-09-23,Михаил,32.0,137702.45,2.84,True,Самара,Операции,8.0,2.6,8.0,[email],+79256608955,Неактивен
18,2020-07-12,Анна,51.0,80967.54,,True,Нижний Новгород,Продажи,10.0,,,[email],+79141481312,Заблокирован
19,2020-01-20,Ольга,,34634.94,,True,Москва,IT,9.0,8.4,6.0,[email],+79394066069,Новый
20,2021-07-24,Дмитрий,63.0,73194.99,1.06,True,Москва,Финансы,1.0,8.6,13.0,[email],+79120857775,Активен
21,2021-07-24,Анна,32.0,64837.71,3.55,,Екатеринбург,Разработка,10.0,2.7,9.0,[email],+79329678415,В ожидании
22,2021-07-29,Анна,39.0,45829.27,4.61,True,Екатеринбург,Маркетинг,4.0,5.2,20.0,[email],+79779192476,Заблокирован
23,2022-04-27,Дмитрий,38.0,141933.95,1.03,False,Челябинск,Маркетинг,3.0,6.8,8.0,[email],+79190021161,Неактивен
24,2022-08-03,Татьяна,37.0,122283.94,1.4,True,Екатеринбург,Маркетинг,,1.5,4.0,[email],+79759371380,Неактивен
25,2021-07-29,Дмитрий,37.0,132464.69,1.46,True,Казань,Дизайн,9.0,7.5,1.0,[email],+79517803566,Заблокирован
26,2022-07-05,Ольга,60.0,44828.72,2.04,False,Новосибирск,Разработка,10.0,3.3,20.0,[email],+79125947163,В ожидании
27,2022-03-17,Андрей,21.0,43768.2,1.66,True,Москва,Разработка,3.0,6.4,4.0,[email],+79775743461,В ожидании
28,2020-09-21,Татьяна,33.0,101896.8,1.71,False,Москва,Дизайн,10.0,3.4,9.0,[email],+79247610553,Активен
29,2021-12-12,Андрей,44.0,84783.09,4.5,True,Екатеринбург,HR,9.0,4.2,5.0,[email],+79716526284,Активен
30,2020-01-07,Анна,43.0,76601.58,3.98,,Москва,Продажи,6.0,10.4,6.0,[email],+79598613814,Неактивен
31,2021-08-28,Елена,51.0,115138.64,2.8,True,Екатеринбург,Операции,7.0,10.7,7.0,[email],+79240227086,В ожидании
32,2020-11-06,Михаил,39.0,,4.96,True,Казань,HR,8.0,7.3,20.0,,+79423303525,Неактивен
33,2021-12-10,Алексей,21.0,111000.15,1.71,False,Екатеринбург,HR,9.0,1.3,2.0,[email],+79342818958,В ожидании
34,2022-03-07,Мария,38.0,87753.09,3.82,False,Москва,IT,3.0,0.8,14.0,[email],+79161681192,Неактивен
35,2020-04-16,Елена,64.0,99178.73,4.25,True,,Операции,3.0,11.7,9.0,[email],+79416133777,Заблокирован
36,2021-03-08,Михаил,34.0,56551.51,1.6,False,Екатеринбург,,8.0,4.7,10.0,[email],+79946461666,Заблокирован
37,2022-05-28,Татьяна,46.0,94436.0,2.45,False,Казань,IT,8.0,0.9,17.0,[email],+79893774284,Заблокирован
38,2020-02-03,Андрей,,145102.65,4.6,True,Новосибирск,Разработка,1.0,5.8,20.0,[email],+79377992691,Неактивен
39,2020-02-08,Мария,52.0,34036.06,2.64,True,,Продажи,8.0,4.3,12.0,[email],+79359502186,В ожидании
40,2022-07-03,Татьяна,,113425.35,2.34,True,Нижний Новгород,IT,1.0,0.9,0.0,[email],+79030223852,Активен
41,2020-12-04,Андрей,47.0,,2.92,True,Челябинск,Маркетинг,1.0,3.4,19.0,[email],+79477812401,Активен
42,2020-12-09,Анна,57.0,32893.03,2.59,True,Самара,Финансы,2.0,1.1,5.0,[email],+79560219973,Активен
43,2022-02-21,Анна,40.0,45254.8,,False,Казань,Маркетинг,3.0,8.0,6.0,[email],+79402239199,Активен
44,2020-09-29,Сергей,45.0,45343.84,2.63,False,Челябинск,Операции,6.0,8.7,,[email],+79491728966,Неактивен
45,2020-10-15,Андрей,49.0,40505.28,2.93,False,,Операции,1.0,10.5,9.0,[email],+79354484004,Новый
46,2022-06-28,Ольга,18.0,114314.53,3.91,False,Москва,IT,6.0,1.4,,[email],+79102457251,Активен
47,2020-07-25,Алексей,39.0,62156.38,2.55,False,Екатеринбург,IT,8.0,9.0,8.0,[email],+79842996684,В ожидании
48,2022-04-06,Андрей,33.0,138753.49,1.18,False,Екатеринбург,Маркетинг,9.0,5.6,20.0,[email],+79816211803,Активен
49,2020-05-14,Анна,18.0,127112.34,4.86,True,Нижний Новгород,Разработка,7.0,4.3,14.0,[email],+79786073146,Заблокирован
50,2022-01-10,Мария,64.0,46868.72,4.65,True,Санкт-Петербург,IT,4.0,3.0,6.0,[email],+79393604140,Неактивен
51,2021-02-16,Михаил,45.0,102119.77,2.4,False,Екатеринбург,Разработка,1.0,9.8,18.0,[email],+79484580811,
52,2020-02-17,Андрей,75.0,44790.89,3.59,False,,Финансы,1.0,10.9,16.0,[email],+79805103393,Активен
53,2021-11-30,Дмитрий,40.0,117201.93,4.63,False,,Продажи,9.0,7.8,6.0,[email],+79025292110,Активен
54,2022-03-11,Татьяна,61.0,33156.63,1.25,False,Челябинск,Дизайн,7.0,11.2,4.0,[email],,В ожидании
55,2020-07-08,Сергей,28.0,137189.36,3.23,False,,Маркетинг,9.0,4.5,3.0,[email],+79245573870,Новый
56,2022-07-12,Андрей,27.0,34017.1,1.49,True,Казань,Дизайн,9.0,10.2,7.0,[email],+79695493449,Новый
57,2021-01-07,Мария,26.0,74194.14,4.59,False,Челябинск,Операции,4.0,,11.0,[email],+79062155676,В ожидании
58,,Ольга,46.0,123666.76,,True,Самара,Финансы,8.0,3.9,1.0,[email],+79478940924,В ожидании
59,2022-05-10,Ольга,37.0,91622.69,1.28,True,Самара,IT,3.0,,9.0,[email],+79723234241,
60,2021-04-03,Ольга,38.0,98770.98,1.55,True,Челябинск,Маркетинг,6.0,5.8,3.0,[email],+79489046535,Новый
61,2022-01-17,Елена,59.0,101449.28,2.41,False,Новосибирск,IT,4.0,7.5,9.0,[email],+79700197684,Заблокирован
62,2020-08-28,Анна,46.0,,2.17,True,Нижний Новгород,Финансы,3.0,1.2,14.0,[email],+79534195937,Неактивен
63,,Сергей,20.0,140529.26,1.38,False,Челябинск,Продажи,8.0,7.9,6.0,[email],+79165459654,В ожидании
64,2022-07-08,Сергей,25.0,39110.51,3.74,False,Екатеринбург,IT,6.0,10.2,12.0,[email],+79748141115,Новый
65,2022-04-26,Ольга,62.0,89900.56,4.78,False,Челябинск,Дизайн,4.0,10.5,10.0,[email],+79139598895,Неактивен
66,2021-07-13,Михаил,33.0,105211.69,,False,Казань,Разработка,5.0,9.7,15.0,[email],+79795155942,Новый
67,2020-08-27,Дмитрий,55.0,,1.61,False,Санкт-Петербург,Дизайн,5.0,1.6,8.0,[email],+79708922845,В ожидании
68,2020-08-12,Мария,49.0,69999.59,3.36,True,Казань,Маркетинг,10.0,10.6,4.0,[email],+79515775897,Неактивен
69,2021-06-13,Сергей,36.0,76711.79,3.53,True,Москва,IT,2.0,1.5,11.0,[email],+79626400971,Активен
70,2021-05-18,Алексей,33.0,77773.47,4.4,False,Санкт-Петербург,HR,2.0,2.5,8.0,,+79600892553,В ожидании
71,2022-06-04,Андрей,51.0,64158.07,,True,Москва,Финансы,7.0,6.9,18.0,[email],,Заблокирован
72,2020-03-16,Сергей,36.0,,2.67,False,Казань,Дизайн,5.0,4.0,13.0,[email],+79204666404,Активен
73,2020-09-03,Татьяна,41.0,96321.11,3.65,True,Нижний Новгород,Финансы,6.0,3.1,20.0,[email],+79411832155,Неактивен
74,2021-10-28,Елена,64.0,53360.23,1.19,False,Москва,Продажи,6.0,6.7,20.0,,+79607364871,В ожидании
75,2022-01-30,Анна,47.0,100837.1,3.19,False,Екатеринбург,Финансы,10.0,5.8,14.0,[email],+79267726101,Заблокирован
76,2022-07-25,Михаил,18.0,261375.44369019364,2.81,True,Самара,Финансы,2.0,6.8,19.0,[email],+79550795743,Заблокирован
77,2020-12-14,Анна,26.0,140306.71,3.53,True,Новосибирск,IT,9.0,3.7,9.0,[email],+79058784367,Активен
78,2021-02-22,Татьяна,27.0,77456.51,1.63,False,Новосибирск,IT,10.0,10.5,14.0,[email],+79802813107,Заблокирован
79,2022-07-11,Алексей,49.0,92517.49,1.11,True,Нижний Новгород,,10.0,4.8,20.0,[email],+79391944299,Новый
80,2021-06-19,Дмитрий,24.0,100873.14,2.24,True,Самара,Разработка,2.0,11.0,12.0,[email],+79577362365,Заблокирован
81,2020-04-15,Сергей,37.0,52558.44,4.53,False,Санкт-Петербург,Дизайн,6.0,,14.0,[email],+79461401924,Заблокирован
82,2020-11-06,Анна,51.0,59982.1,3.98,True,Казань,Финансы,1.0,1.5,19.0,[email],+79594508420,Новый
83,2021-02-13,Михаил,41.0,119933.93,1.65,False,Санкт-Петербург,Финансы,2.0,8.9,2.0,[email],+79844889497,Новый
84,2022-09-08,Андрей,25.0,42438.33,,True,Челябинск,Финансы,9.0,3.5,4.0,[email],+79493144345,Активен
85,2021-04-14,Дмитрий,27.0,,2.12,True,Казань,,2.0,,5.0,[email],+79226329075,Неактивен
86,,Татьяна,31.0,30065.7,1.59,False,Москва,HR,3.0,6.1,0.0,[email],+79894539862,Новый
87,,Татьяна,24.0,119115.69,2.11,True,Челябинск,Финансы,5.0,4.8,14.0,[email],+79289594407,Активен
88,2020-02-06,Андрей,42.0,33351.21,3.39,False,Нижний Новгород,Продажи,7.0,4.5,20.0,[email],+79770618422,Новый
89,2021-02-10,Сергей,,127035.46,1.34,False,Нижний Новгород,Дизайн,6.0,7.4,15.0,[email],+79086789679,Активен
90,2021-05-16,Андрей,,66863.38,4.21,True,Москва,Продажи,8.0,2.6,,[email],+79478543564,Новый
91,2021-07-30,Мария,20.0,105885.28,2.42,True,Новосибирск,HR,10.0,7.4,15.0,[email],+79143844857,Неактивен
92,2020-07-13,Сергей,46.0,64973.51,4.53,True,Екатеринбург,,8.0,11.3,16.0,,+79007009515,Заблокирован
93,2022-02-27,Елена,45.0,306539.60332299466,3.51,True,Нижний Новгород,,3.0,9.3,5.0,[email],+79554038384,В ожидании
94,2021-08-19,Ольга,56.0,127353.06,1.79,True,Екатеринбург,Маркетинг,8.0,8.4,9.0,[email],+79826388414,В ожидании
95,2021-05-25,Анна,45.0,108619.89,3.66,False,,Операции,,6.0,0.0,[email],+79920548515,В ожидании
96,,Дмитрий,48.0,73189.02,4.38,,Новосибирск,Маркетинг,10.0,1.1,14.0,[email],+79865813920,В ожидании
97,2020-04-19,Алексей,65.0,119979.63,2.03,True,Санкт-Петербург,,7.0,9.6,8.0,[email],+79358686694,Неактивен
98,2021-05-03,Алексей,40.0,71470.48,2.91,False,Челябинск,Продажи,3.0,3.9,8.0,[email],+79873606585,Новый
99,2020-03-26,Мария,55.0,59941.56,1.24,True,Москва,Маркетинг,9.0,,5.0,[email],+79139406582,Неактивен
100,2021-10-31,Татьяна,63.0,54262.73,2.02,True,Москва,Финансы,8.0,3.4,1.0,[email],+79734993033,Новый
101,2022-07-26,Дмитрий,50.0,54055.89,4.22,False,Самара,Дизайн,8.0,7.5,3.0,[email],+79624544941,В ожидании
102,2020-12-10,Алексей,28.0,103578.8,3.81,True,Казань,IT,7.0,7.1,13.0,[email],+79374161663,Новый
103,,Сергей,23.0,70230.44,1.53,False,Самара,IT,6.0,0.6,1.0,[email],+79734631619,В ожидании
104,2022-06-20,Ольга,28.0,149566.0,1.77,True,Москва,Разработка,10.0,8.2,19.0,[email],+79779172919,В ожидании
105,2021-05-19,Татьяна,65.0,106013.93,2.33,False,Санкт-Петербург,,4.0,8.5,4.0,[email],+79146680683,Новый
106,2021-09-22,Сергей,42.0,104287.17,1.73,True,Москва,Разработка,9.0,7.4,8.0,[email],+79614667279,Неактивен
107,2020-12-26,Ольга,27.0,66395.12,3.62,False,Челябинск,Маркетинг,1.0,10.0,8.0,[email],+79289782076,Активен
108,2022-07-24,Елена,62.0,117884.63,1.14,True,Челябинск,Продажи,10.0,1.4,1.0,[email],+79876467786,В ожидании
109,2020-06-19,Елена,,87158.7,1.2,True,,Финансы,5.0,6.4,5.0,[email],+79338677584,Новый
110,2021-11-01,Сергей,45.0,34869.77,4.66,True,Нижний Новгород,Дизайн,6.0,11.7,18.0,[email],+79960152933,Новый
111,2020-06-20,Андрей,59.0,,4.19,False,Казань,Дизайн,7.0,5.9,1.0,[email],+79401139760,Активен
112,2021-05-10,Мария,47.0,88228.82,4.75,False,Новосибирск,Разработка,8.0,10.9,0.0,[email],+79513924221,Неактивен
113,2020-07-04,Ольга,40.0,94422.48,1.44,,Самара,Дизайн,6.0,2.6,11.0,[email],+79391992990,Неактивен
114,2020-05-08,Мария,57.0,70189.05,1.05,True,Самара,Продажи,8.0,10.3,8.0,[email],+79977114940,Активен
115,2021-09-06,Дмитрий,54.0,111823.66,4.85,False,Екатеринбург,Маркетинг,7.0,4.1,12.0,[email],+79881542171,Активен
116,2022-04-04,Михаил,,107306.34,2.88,False,Санкт-Петербург,Продажи,9.0,2.5,4.0,[email],+79536385142,Активен
117,2020-04-14,Алексей,25.0,94225.3,1.67,,Самара,Продажи,1.0,9.6,8.0,[email],+79100922920,Неактивен
118,2022-02-04,Сергей,63.0,44730.53,4.05,True,Екатеринбург,Маркетинг,7.0,6.7,17.0,[email],+79333952592,
119,2020-04-13,Ольга,48.0,35536.45,1.76,True,Нижний Новгород,,4.0,3.5,15.0,[email],+79963922966,Заблокирован
120,2020-12-24,Мария,22.0,116724.31,1.26,False,Новосибирск,Маркетинг,9.0,3.0,7.0,[email],+79548635588,Неактивен
121,2021-02-12,Дмитрий,46.0,104425.01,1.63,False,Нижний Новгород,HR,9.0,7.5,3.0,[email],+79848682121,В ожидании
122,2020-07-25,Сергей,61.0,34525.05,3.7,True,Москва,Продажи,8.0,10.4,14.0,[email],+79264065658,В ожидании
123,2021-03-02,Анна,21.0,54819.96,,True,Челябинск,Разработка,10.0,,5.0,,,Новый
124,2022-07-27,Татьяна,63.0,44038.48,2.26,False,Казань,Дизайн,7.0,2.1,1.0,,+79429862906,Неактивен
125,2020-02-15,Сергей,44.0,68662.35,1.74,True,Самара,HR,5.0,10.7,5.0,[email],+79654606357,Новый
126,2021-06-29,Сергей,56.0,36248.76,4.45,False,Екатеринбург,IT,5.0,8.0,19.0,,+79258927791,Активен
127,2020-07-22,Алексей,32.0,33989.33,3.83,False,Новосибирск,Финансы,1.0,,15.0,[email],+79218502421,Активен
128,2020-01-23,Елена,54.0,63949.4,4.53,False,Москва,Маркетинг,5.0,3.9,20.0,[email],+79451888951,Активен
129,2021-06-24,Дмитрий,62.0,58354.84,4.18,True,Нижний Новгород,HR,1.0,6.8,15.0,[email],+79421750108,Новый
130,2021-09-25,Ольга,45.0,61369.79,,False,Новосибирск,Финансы,5.0,9.1,15.0,[email],+79914443401,Новый
131,2021-01-20,Дмитрий,23.0,64099.71,1.04,False,Санкт-Петербург,Операции,8.0,3.5,18.0,[email],+79166106667,Неактивен
132,2022-01-05,Елена,18.0,43422.09,4.77,True,Санкт-Петербург,,7.0,0.8,9.0,[email],+79695076941,Неактивен
133,2022-07-21,Михаил,45.0,136887.74,3.43,False,Челябинск,Операции,5.0,10.1,14.0,[email],+79107467657,В ожидании
134,2021-10-19,Анна,60.0,113398.15,2.13,True,Санкт-Петербург,Финансы,5.0,4.3,14.0,[email],+79813498040,Активен
135,2020-01-17,Татьяна,50.0,44130.96,2.13,True,Санкт-Петербург,Финансы,10.0,5.3,17.0,[email],+79530476049,В ожидании
136,2021-12-15,Ольга,47.0,141179.27,4.31,False,Челябинск,Операции,7.0,2.8,20.0,[email],+79298607895,
137,2021-08-13,Ольга,45.0,101385.59,2.83,True,Самара,Продажи,10.0,5.3,15.0,[email],,Заблокирован
138,2020-06-27,Анна,62.0,128115.0,3.77,True,Нижний Новгород,Продажи,6.0,8.2,18.0,[email],+79946683733,Заблокирован
139,2020-10-08,Михаил,25.0,139143.1,3.13,False,Москва,HR,5.0,8.4,1.0,[email],+79695854021,В ожидании
140,2022-09-17,Андрей,31.0,88224.2,3.88,False,,Продажи,4.0,9.8,18.0,[email],+79155854917,Заблокирован
141,2020-05-03,Дмитрий,38.0,112204.09,4.91,False,Санкт-Петербург,Дизайн,3.0,,4.0,[email],+79252797910,Неактивен
142,2021-11-10,Михаил,22.0,59282.51,4.99,False,Челябинск,Маркетинг,6.0,10.7,13.0,[email],+79658581696,Заблокирован
143,2020-08-23,Татьяна,23.0,119845.57,2.64,False,Челябинск,Маркетинг,8.0,11.3,13.0,[email],+79095981236,Активен
144,2022-08-13,Елена,23.0,76276.64,3.82,False,Москва,,10.0,2.7,5.0,[email],+79587492524,Новый
145,,Татьяна,20.0,,3.25,False,Екатеринбург,Дизайн,6.0,7.3,12.0,[email],+79785236775,Новый
146,2020-01-09,Андрей,43.0,,2.22,True,Москва,Дизайн,2.0,4.2,18.0,[email],,Неактивен
147,2021-10-24,Татьяна,24.0,100706.43,3.8,False,Москва,Финансы,2.0,8.3,3.0,[email],,В ожидании
148,2021-04-04,Анна,,92431.45,3.81,True,Челябинск,IT,5.0,0.5,20.0,[email],+79697909740,Новый
149,2020-06-01,Анна,28.0,131723.59,2.66,True,Новосибирск,Продажи,2.0,10.9,18.0,[email],+79375018754,Заблокирован
150,2020-09-30,Михаил,62.0,114877.1,2.03,,,Операции,3.0,7.9,20.0,[email],+79197498893,Активен
151,2020-06-04,Елена,65.0,56031.89,,True,Самара,Операции,6.0,11.9,18.0,,+79888046538,Новый
152,2021-12-20,Анна,36.0,143282.93,3.28,,Самара,Продажи,4.0,5.6,13.0,[email],+79815106652,Неактивен
153,2021-04-13,Татьяна,60.0,63296.65,4.05,,Нижний Новгород,IT,3.0,9.2,9.0,[email],+79686320855,Новый
154,2021-02-02,Татьяна,46.0,88963.3,3.34,False,,Дизайн,5.0,0.9,1.0,[email],+79677862716,В ожидании
155,2021-07-17,Анна,32.0,123493.75,3.22,True,Челябинск,Маркетинг,6.0,8.1,1.0,[email],,Активен
156,2021-01-25,Сергей,50.0,76441.03,,False,,Финансы,,1.4,0.0,[email],+79179247394,Новый
157,2021-03-15,Михаил,44.0,103412.18,1.76,False,Нижний Новгород,Разработка,4.0,4.8,16.0,[email],,Заблокирован
158,2021-04-23,Анна,40.0,134061.71,2.87,True,Екатеринбург,HR,1.0,,7.0,[email],+79846672533,Новый
159,2021-02-20,Анна,25.0,79398.27,2.37,True,,Финансы,2.0,6.0,5.0,[email],+79162315887,В ожидании
160,2021-04-04,Татьяна,28.0,131302.65,4.16,True,Самара,Финансы,9.0,10.6,17.0,[email],+79705889470,Неактивен
161,2022-08-22,Сергей,40.0,132926.03,4.08,True,Санкт-Петербург,Продажи,7.0,6.8,3.0,[email],+79198035626,Неактивен
162,2022-01-07,Мария,39.0,117685.93,2.41,True,Санкт-Петербург,Продажи,10.0,7.8,12.0,,+79360957828,
163,2020-03-26,Алексей,26.0,90603.1,4.63,False,Новосибирск,,5.0,6.8,12.0,[email],+79820517815,Неактивен
164,2020-01-22,Михаил,42.0,131273.03,2.97,False,Казань,Дизайн,5.0,1.6,20.0,[email],+79770833224,В ожидании
165,2022-09-07,Сергей,45.0,135702.6,4.45,False,Нижний Новгород,Разработка,7.0,2.2,2.0,[email],+79790041104,Заблокирован
166,2021-07-09,Сергей,22.0,59120.49,1.89,True,,Маркетинг,10.0,9.2,8.0,[email],+79702925540,
167,2022-05-10,Дмитрий,37.0,131236.67,,False,,Финансы,5.0,7.8,3.0,[email],+79485630720,Активен
168,2020-03-10,Алексей,62.0,83015.19,3.35,True,Казань,Разработка,9.0,,17.0,[email],+79377851762,Заблокирован
169,2021-03-22,Дмитрий,24.0,72388.04,2.99,True,Челябинск,HR,2.0,3.1,16.0,[email],+79252082624,Активен
170,2021-01-20,Ольга,64.0,94500.57,1.71,True,Екатеринбург,HR,8.0,4.6,18.0,[email],+79869359078,Неактивен
171,2021-02-12,Мария,56.0,106226.94,1.97,True,Новосибирск,Продажи,8.0,8.0,16.0,[email],+79609840314,В ожидании
172,2022-06-20,Анна,31.0,69439.28,2.31,False,,Дизайн,4.0,5.1,5.0,[email],+79871135052,Новый
173,2020-12-17,Сергей,62.0,69710.44,2.2,False,Челябинск,Разработка,7.0,2.4,3.0,,+79399346697,Активен
174,2020-02-26,Дмитрий,54.0,127527.89,,False,,,3.0,10.2,7.0,[email],+79933273517,Заблокирован
175,2020-01-20,Татьяна,60.0,147580.17,4.12,True,Москва,Финансы,4.0,7.0,4.0,[email],+79124730637,Активен
176,2020-03-04,Дмитрий,36.0,54355.07,2.81,False,Челябинск,Финансы,8.0,8.8,6.0,,+79621200140,В ожидании
177,2020-09-22,Михаил,51.0,62281.13,1.65,True,Челябинск,Маркетинг,6.0,0.9,1.0,[email],+79197157777,Неактивен
178,2020-04-08,Сергей,34.0,131383.54,1.19,False,,Операции,3.0,5.0,19.0,[email],+79815150157,Неактивен
179,2022-02-23,Ольга,27.0,123592.77,2.46,True,Челябинск,,3.0,10.1,5.0,[email],+79532345430,Заблокирован
180,2022-02-27,Дмитрий,49.0,88023.34,3.22,,Казань,Продажи,3.0,2.8,7.0,[email],+79438541430,Заблокирован
181,2021-07-13,Сергей,41.0,76698.43,2.4,False,Казань,Дизайн,5.0,9.5,15.0,[email],+79836384182,Неактивен
182,2021-02-28,Андрей,24.0,61200.72,4.52,,Москва,HR,5.0,1.5,20.0,[email],+79605657022,Заблокирован
183,2022-01-23,Ольга,50.0,80425.46,1.31,False,Казань,HR,7.0,8.8,0.0,[email],+79094832464,Новый
184,2020-07-04,Татьяна,20.0,44842.19,1.85,True,Новосибирск,Дизайн,2.0,,8.0,[email],+79030550488,Неактивен
185,2020-01-06,Михаил,62.0,86398.58,4.28,False,Москва,IT,2.0,10.3,13.0,[email],+79041522658,В ожидании
186,2020-10-05,Сергей,60.0,108586.59,4.47,False,Екатеринбург,Финансы,6.0,11.6,7.0,[email],+79636124619,В ожидании
187,2022-07-13,Сергей,48.0,,1.19,,Челябинск,Разработка,7.0,2.8,16.0,[email],+79701986062,Активен
188,2021-02-22,Мария,38.0,131212.05,1.33,False,Самара,,4.0,3.2,17.0,[email],+79583764130,Заблокирован
189,2022-01-11,Алексей,59.0,83476.99,1.59,True,Самара,Продажи,7.0,10.3,14.0,[email],+79014753906,В ожидании
190,2020-01-14,Алексей,20.0,132085.85,4.86,False,Екатеринбург,HR,,2.5,6.0,[email],+79741931640,Неактивен
191,2021-11-21,Татьяна,63.0,54725.97,2.79,False,Самара,Маркетинг,2.0,8.0,1.0,[email],+79229502983,Активен
192,2020-07-04,Михаил,39.0,68805.47,1.72,True,Екатеринбург,Дизайн,1.0,11.3,1.0,[email],+79829905236,Новый
193,2020-05-05,Ольга,23.0,113197.0,3.23,True,Новосибирск,Продажи,7.0,4.7,15.0,[email],+79794959075,Заблокирован
194,2021-05-27,Михаил,41.0,142723.54,2.72,,Екатеринбург,Разработка,9.0,0.8,20.0,[email],+79079080324,В ожидании
195,2020-11-06,Анна,32.0,83309.72,3.17,True,Самара,Финансы,6.0,5.9,1.0,[email],+79296696086,Новый
196,2020-09-01,Андрей,34.0,389235.01838355884,1.28,False,Казань,Операции,6.0,4.2,11.0,[email],+79693569287,Заблокирован
197,2021-12-09,Анна,24.0,49952.33,4.22,False,Челябинск,Дизайн,3.0,7.8,5.0,[email],+79931922809,Неактивен
198,2021-04-03,Сергей,48.0,104897.34,2.86,False,Самара,Продажи,8.0,1.0,13.0,[email],+79874651524,Неактивен
199,,Татьяна,24.0,38725.46,1.15,True,Санкт-Петербург,Продажи,7.0,7.2,,[email],+79247235641,В ожидании
200,2020-02-03,Мария,37.0,96829.19,3.53,False,Екатеринбург,IT,4.0,7.3,18.0,,+79432308370,В ожидании
